217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.779E-11 |  4.575E-12 |   55774.00 |   55781.00 |   |
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.980E-11 |  1.024E-11 |   55774.00 |   55781.00 |   |
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  4.943E-12 |  0.000E+00 |   55781.00 |   55788.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  9.029E-12 |  0.000E+00 |   55781.00 |   55788.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.604E-11 |  0.000E+00 |   55781.00 |   55788.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.826E-11 |  0.000E+00 |   55781.00 |   55788.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.221E-11 |  0.000E+00 |   55788.00 |   55795.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.096E-11 |  0.000E+00 |   55788.00 |   55795.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  8.167E-12 |  0.000E+00 |   55788.00 |   55795.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.827E-11 |  0.000E+00 |   55788.00 |   55795.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  6.664E-12 |  0.000E+00 |   55795.00 |   55802.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  7.153E-12 |  0.000E+00 |   55795.00 |   55802.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.962E-11 |  0.000E+00 |   55795.00 |   55802.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.389E-11 |  0.000E+00 |   55795.00 |   55802.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  5.973E-12 |  0.000E+00 |   55802.00 |   55809.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  8.163E-12 |  0.000E+00 |   55802.00 |   55809.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.621E-11 |  0.000E+00 |   55802.00 |   55809.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.627E-11 |  0.000E+00 |   55802.00 |   55809.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  4.786E-12 |  0.000E+00 |   55809.00 |   55816.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.076E-11 |  0.000E+00 |   55809.00 |   55816.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.547E-11 |  0.000E+00 |   55809.00 |   55816.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.461E-11 |  0.000E+00 |   55809.00 |   55816.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  6.773E-12 |  0.000E+00 |   55816.00 |   55823.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  5.783E-12 |  0.000E+00 |   55816.00 |   55823.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.771E-11 |  0.000E+00 |   55816.00 |   55823.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.963E-11 |  0.000E+00 |   55816.00 |   55823.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.689E-11 |  0.000E+00 |   55823.00 |   55830.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  2.460E-11 |  0.000E+00 |   55823.00 |   55830.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  9.496E-12 |  0.000E+00 |   55823.00 |   55830.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  2.125E-11 |  0.000E+00 |   55823.00 |   55830.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.844E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.226E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.815E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.060E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.656E-11 |  0.000E+00 |   55837.00 |   55844.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.590E-11 |  0.000E+00 |   55837.00 |   55844.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  8.377E-12 |  0.000E+00 |   55837.00 |   55844.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.874E-11 |  0.000E+00 |   55837.00 |   55844.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  5.225E-12 |  0.000E+00 |   55844.00 |   55851.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.399E-11 |  0.000E+00 |   55844.00 |   55851.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.478E-11 |  0.000E+00 |   55844.00 |   55851.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.307E-11 |  0.000E+00 |   55844.00 |   55851.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.356E-11 |  0.000E+00 |   55851.00 |   55858.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  9.837E-12 |  0.000E+00 |   55851.00 |   55858.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  8.586E-12 |  0.000E+00 |   55851.00 |   55858.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.921E-11 |  0.000E+00 |   55851.00 |   55858.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.176E-11 |  0.000E+00 |   55858.00 |   55865.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  7.439E-12 |  0.000E+00 |   55858.00 |   55865.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.260E-11 |  0.000E+00 |   55858.00 |   55865.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  2.820E-11 |  0.000E+00 |   55858.00 |   55865.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  8.959E-12 |  0.000E+00 |   55865.00 |   55872.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.002E-11 |  0.000E+00 |   55865.00 |   55872.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.546E-11 |  0.000E+00 |   55865.00 |   55872.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.460E-11 |  0.000E+00 |   55865.00 |   55872.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  8.192E-12 |  0.000E+00 |   55872.00 |   55879.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  6.330E-12 |  0.000E+00 |   55872.00 |   55879.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  7.842E-12 |  0.000E+00 |   55872.00 |   55879.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.755E-11 |  0.000E+00 |   55872.00 |   55879.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  9.659E-12 |  0.000E+00 |   55879.00 |   55886.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.116E-11 |  0.000E+00 |   55879.00 |   55886.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.803E-11 |  0.000E+00 |   55879.00 |   55886.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.033E-11 |  0.000E+00 |   55879.00 |   55886.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.859E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  3.011E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.089E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.674E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.262E-11 |  0.000E+00 |   55893.00 |   55900.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  5.109E-12 |  0.000E+00 |   55893.00 |   55900.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  6.783E-12 |  0.000E+00 |   55893.00 |   55900.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.518E-11 |  0.000E+00 |   55893.00 |   55900.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.154E-11 |  0.000E+00 |   55900.00 |   55907.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  5.315E-12 |  0.000E+00 |   55900.00 |   55907.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  8.481E-12 |  0.000E+00 |   55900.00 |   55907.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.898E-11 |  0.000E+00 |   55900.00 |   55907.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.353E-11 |  0.000E+00 |   55907.00 |   55914.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.706E-11 |  0.000E+00 |   55907.00 |   55914.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  7.865E-12 |  0.000E+00 |   55907.00 |   55914.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.760E-11 |  0.000E+00 |   55907.00 |   55914.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.003E-11 |  0.000E+00 |   55914.00 |   55921.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.954E-11 |  0.000E+00 |   55914.00 |   55921.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.598E-11 |  0.000E+00 |   55914.00 |   55921.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.576E-11 |  0.000E+00 |   55914.00 |   55921.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.160E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.340E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.517E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.393E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  6.892E-12 |  0.000E+00 |   55928.00 |   55935.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  8.732E-12 |  0.000E+00 |   55928.00 |   55935.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  7.270E-12 |  0.000E+00 |   55928.00 |   55935.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.627E-11 |  0.000E+00 |   55928.00 |   55935.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  9.162E-12 |  0.000E+00 |   55935.00 |   55942.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.464E-11 |  0.000E+00 |   55935.00 |   55942.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.927E-11 |  0.000E+00 |   55935.00 |   55942.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.312E-11 |  0.000E+00 |   55935.00 |   55942.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.975E-11 |  0.000E+00 |   55942.00 |   55949.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.209E-11 |  0.000E+00 |   55942.00 |   55949.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  8.605E-12 |  0.000E+00 |   55942.00 |   55949.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.925E-11 |  0.000E+00 |   55942.00 |   55949.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  6.486E-12 |  0.000E+00 |   55949.00 |   55956.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  6.629E-12 |  0.000E+00 |   55949.00 |   55956.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.111E-11 |  0.000E+00 |   55949.00 |   55956.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.724E-11 |  0.000E+00 |   55949.00 |   55956.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  5.962E-12 |  3.576E-12 |   55956.00 |   55963.00 |   |
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  2.303E-11 |  7.940E-12 |   55956.00 |   55963.00 |   |
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.380E-11 |  7.624E-12 |   55956.00 |   55963.00 |   |
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.088E-11 |  1.705E-11 |   55956.00 |   55963.00 |   |
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  8.957E-12 |  0.000E+00 |   55963.00 |   55970.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.295E-11 |  0.000E+00 |   55963.00 |   55970.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.919E-11 |  0.000E+00 |   55963.00 |   55970.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.293E-11 |  0.000E+00 |   55963.00 |   55970.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  2.149E-11 |  0.000E+00 |   55970.00 |   55977.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  9.064E-12 |  0.000E+00 |   55970.00 |   55977.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  7.753E-12 |  0.000E+00 |   55970.00 |   55977.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.735E-11 |  0.000E+00 |   55970.00 |   55977.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  4.028E-11 |  0.000E+00 |   55977.00 |   55984.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.951E-11 |  0.000E+00 |   55977.00 |   55984.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  6.771E-12 |  0.000E+00 |   55977.00 |   55984.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.515E-11 |  0.000E+00 |   55977.00 |   55984.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  6.631E-12 |  0.000E+00 |   55984.00 |   55991.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.495E-11 |  0.000E+00 |   55984.00 |   55991.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.566E-11 |  0.000E+00 |   55984.00 |   55991.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.741E-11 |  0.000E+00 |   55984.00 |   55991.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  6.993E-12 |  0.000E+00 |   55991.00 |   55998.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  7.186E-12 |  0.000E+00 |   55991.00 |   55998.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.466E-11 |  0.000E+00 |   55991.00 |   55998.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.281E-11 |  0.000E+00 |   55991.00 |   55998.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  2.148E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.090E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  7.027E-12 |  0.000E+00 |   55998.00 |   56005.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.572E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  4.823E-12 |  3.733E-12 |   56005.00 |   56012.00 |   |
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.615E-11 |  5.410E-12 |   56005.00 |   56012.00 |   |
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.500E-11 |  3.875E-12 |   56005.00 |   56012.00 |   |
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.355E-11 |  8.680E-12 |   56005.00 |   56012.00 |   |
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  7.159E-12 |  0.000E+00 |   56012.00 |   56019.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  9.179E-12 |  0.000E+00 |   56012.00 |   56019.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.042E-11 |  0.000E+00 |   56012.00 |   56019.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  2.330E-11 |  0.000E+00 |   56012.00 |   56019.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  4.895E-12 |  0.000E+00 |   56019.00 |   56026.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  7.191E-12 |  0.000E+00 |   56019.00 |   56026.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.356E-11 |  0.000E+00 |   56019.00 |   56026.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.270E-11 |  0.000E+00 |   56019.00 |   56026.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.120E-11 |  0.000E+00 |   56026.00 |   56033.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.140E-11 |  0.000E+00 |   56026.00 |   56033.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  6.982E-12 |  0.000E+00 |   56026.00 |   56033.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.562E-11 |  0.000E+00 |   56026.00 |   56033.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  2.697E-11 |  0.000E+00 |   56033.00 |   56040.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.512E-11 |  0.000E+00 |   56033.00 |   56040.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.529E-11 |  0.000E+00 |   56033.00 |   56040.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.421E-11 |  0.000E+00 |   56033.00 |   56040.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  7.616E-12 |  0.000E+00 |   56040.00 |   56047.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.304E-11 |  0.000E+00 |   56040.00 |   56047.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.515E-11 |  0.000E+00 |   56040.00 |   56047.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.628E-11 |  0.000E+00 |   56040.00 |   56047.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  8.936E-12 |  0.000E+00 |   56047.00 |   56054.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  5.345E-12 |  0.000E+00 |   56047.00 |   56054.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.834E-11 |  0.000E+00 |   56047.00 |   56054.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.104E-11 |  0.000E+00 |   56047.00 |   56054.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.606E-11 |  0.000E+00 |   56054.00 |   56061.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.670E-11 |  0.000E+00 |   56054.00 |   56061.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.391E-11 |  0.000E+00 |   56054.00 |   56061.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.113E-11 |  0.000E+00 |   56054.00 |   56061.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  8.406E-12 |  0.000E+00 |   56061.00 |   56068.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.492E-11 |  0.000E+00 |   56061.00 |   56068.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.378E-11 |  0.000E+00 |   56061.00 |   56068.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.321E-11 |  0.000E+00 |   56061.00 |   56068.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  7.220E-12 |  3.020E-12 |   56068.00 |   56075.00 |   |
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.617E-11 |  5.560E-12 |   56068.00 |   56075.00 |   |
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.593E-11 |  6.775E-12 |   56068.00 |   56075.00 |   |
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.800E-11 |  1.516E-11 |   56068.00 |   56075.00 |   |
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  5.504E-12 |  0.000E+00 |   56075.00 |   56082.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  5.695E-12 |  0.000E+00 |   56075.00 |   56082.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.516E-11 |  0.000E+00 |   56075.00 |   56082.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  5.630E-11 |  0.000E+00 |   56075.00 |   56082.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  4.678E-12 |  0.000E+00 |   56082.00 |   56089.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  4.829E-12 |  0.000E+00 |   56082.00 |   56089.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  2.157E-11 |  0.000E+00 |   56082.00 |   56089.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  4.826E-11 |  0.000E+00 |   56082.00 |   56089.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.517E-11 |  0.000E+00 |   56089.00 |   56096.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  6.827E-12 |  0.000E+00 |   56089.00 |   56096.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.662E-11 |  0.000E+00 |   56089.00 |   56096.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.717E-11 |  0.000E+00 |   56089.00 |   56096.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.593E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.148E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.163E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  2.602E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  3.983E-12 |  0.000E+00 |   56103.00 |   56110.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  7.135E-12 |  0.000E+00 |   56103.00 |   56110.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.644E-11 |  0.000E+00 |   56103.00 |   56110.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.677E-11 |  0.000E+00 |   56103.00 |   56110.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.123E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.263E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.057E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  2.364E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.883E-11 |  0.000E+00 |   56117.00 |   56124.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.829E-11 |  0.000E+00 |   56117.00 |   56124.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.438E-11 |  0.000E+00 |   56117.00 |   56124.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  3.218E-11 |  0.000E+00 |   56117.00 |   56124.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  8.983E-12 |  0.000E+00 |   56124.00 |   56131.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  7.180E-12 |  0.000E+00 |   56124.00 |   56131.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.127E-11 |  0.000E+00 |   56124.00 |   56131.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  2.522E-11 |  0.000E+00 |   56124.00 |   56131.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  1.073E-11 |  0.000E+00 |   56131.00 |   56138.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  9.862E-12 |  0.000E+00 |   56131.00 |   56138.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  6.269E-12 |  0.000E+00 |   56131.00 |   56138.00 | UL|
217.13919 |  42.67500 |  2.418E+25 |  1.000E+00 |  1.403E-11 |  0.000E+00 |   56131.00 |   56138.00 | UL|
217.13919 |  42.67500 |  2.418E+23 |  1.000E+00 |  5.135E-12 |  0.000E+00 |   56138.00 |   56145.00 | UL|
217.13919 |  42.67500 |  1.451E+23 |  1.000E+00 |  1.749E-11 |  0.000E+00 |   56138.00 |   56145.00 | UL|
217.13919 |  42.67500 |  2.418E+24 |  1.000E+00 |  1.905E-11 |  0.000E+00 |   56138.00 |   56145.00 | UL|
