155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  4.920E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.881E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.406E-13 |  0.000E+00 |   59036.00 |   59043.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.834E-11 |  0.000E+00 |   59043.00 |   59050.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.487E-12 |  0.000E+00 |   59043.00 |   59050.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.852E-12 |  0.000E+00 |   59043.00 |   59050.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.517E-12 |  0.000E+00 |   59043.00 |   59050.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.561E-11 |  4.370E-12 |   59050.00 |   59057.00 |   |
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.416E-11 |  1.850E-12 |   59050.00 |   59057.00 |   |
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  6.681E-12 |  1.748E-12 |   59050.00 |   59057.00 |   |
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.631E-12 |  6.885E-13 |   59050.00 |   59057.00 |   |
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.050E-12 |  0.000E+00 |   59057.00 |   59064.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.138E-12 |  0.000E+00 |   59057.00 |   59064.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.049E-12 |  0.000E+00 |   59057.00 |   59064.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.201E-12 |  0.000E+00 |   59057.00 |   59064.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.855E-12 |  0.000E+00 |   59064.00 |   59071.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.750E-12 |  0.000E+00 |   59064.00 |   59071.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  6.213E-12 |  0.000E+00 |   59064.00 |   59071.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.447E-12 |  0.000E+00 |   59064.00 |   59071.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.084E-11 |  0.000E+00 |   59071.00 |   59078.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.764E-11 |  0.000E+00 |   59071.00 |   59078.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.027E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.192E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.500E-12 |  0.000E+00 |   59078.00 |   59085.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.542E-12 |  0.000E+00 |   59078.00 |   59085.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.741E-12 |  0.000E+00 |   59078.00 |   59085.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.079E-12 |  0.000E+00 |   59078.00 |   59085.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.266E-12 |  0.000E+00 |   59085.00 |   59092.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.325E-11 |  0.000E+00 |   59085.00 |   59092.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.889E-12 |  0.000E+00 |   59085.00 |   59092.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.438E-13 |  0.000E+00 |   59085.00 |   59092.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.915E-11 |  0.000E+00 |   59092.00 |   59099.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.469E-11 |  0.000E+00 |   59092.00 |   59099.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.791E-12 |  0.000E+00 |   59092.00 |   59099.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.281E-12 |  0.000E+00 |   59092.00 |   59099.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.563E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.255E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.674E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  6.594E-12 |  0.000E+00 |   59099.00 |   59106.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.845E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.150E-11 |  0.000E+00 |   59106.00 |   59113.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.542E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.001E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.059E-12 |  0.000E+00 |   59113.00 |   59120.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.697E-12 |  0.000E+00 |   59113.00 |   59120.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.449E-12 |  0.000E+00 |   59113.00 |   59120.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.146E-12 |  0.000E+00 |   59113.00 |   59120.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.050E-12 |  0.000E+00 |   59120.00 |   59127.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.160E-12 |  0.000E+00 |   59120.00 |   59127.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.221E-12 |  0.000E+00 |   59120.00 |   59127.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  4.809E-13 |  0.000E+00 |   59120.00 |   59127.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.915E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.420E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.273E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.951E-13 |  0.000E+00 |   59127.00 |   59134.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  4.848E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.155E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.963E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.348E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.691E-12 |  0.000E+00 |   59141.00 |   59148.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.155E-12 |  0.000E+00 |   59141.00 |   59148.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.045E-12 |  0.000E+00 |   59141.00 |   59148.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.199E-12 |  0.000E+00 |   59141.00 |   59148.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.865E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.637E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.977E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.787E-13 |  0.000E+00 |   59148.00 |   59155.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.689E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.575E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.872E-12 |  0.000E+00 |   59155.00 |   59162.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.372E-13 |  0.000E+00 |   59155.00 |   59162.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.037E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.850E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.960E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.166E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.952E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.462E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.570E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.406E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.176E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.630E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.908E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.145E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.015E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.918E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.799E-12 |  0.000E+00 |   59183.00 |   59190.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.085E-13 |  0.000E+00 |   59183.00 |   59190.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.034E-12 |  0.000E+00 |   59190.00 |   59197.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.189E-11 |  0.000E+00 |   59190.00 |   59197.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.990E-12 |  0.000E+00 |   59190.00 |   59197.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.837E-13 |  0.000E+00 |   59190.00 |   59197.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.000E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.124E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.416E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.133E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.189E-11 |  0.000E+00 |   59204.00 |   59211.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.043E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.613E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.211E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  9.210E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.399E-11 |  0.000E+00 |   59211.00 |   59218.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.362E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.112E-12 |  0.000E+00 |   59211.00 |   59218.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.015E-11 |  5.670E-12 |   59218.00 |   59225.00 |   |
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.748E-11 |  9.275E-12 |   59218.00 |   59225.00 |   |
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.347E-11 |  3.768E-12 |   59218.00 |   59225.00 |   |
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  5.305E-12 |  1.483E-12 |   59218.00 |   59225.00 |   |
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.897E-12 |  0.000E+00 |   59225.00 |   59232.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.482E-12 |  0.000E+00 |   59225.00 |   59232.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.493E-12 |  0.000E+00 |   59225.00 |   59232.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.376E-12 |  0.000E+00 |   59225.00 |   59232.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.323E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.367E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.680E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.055E-12 |  0.000E+00 |   59232.00 |   59239.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.142E-12 |  0.000E+00 |   59239.00 |   59246.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.864E-11 |  0.000E+00 |   59239.00 |   59246.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.232E-12 |  0.000E+00 |   59239.00 |   59246.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.060E-12 |  0.000E+00 |   59239.00 |   59246.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.162E-12 |  0.000E+00 |   59246.00 |   59253.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.751E-12 |  0.000E+00 |   59246.00 |   59253.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.666E-12 |  0.000E+00 |   59246.00 |   59253.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.838E-12 |  0.000E+00 |   59246.00 |   59253.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.492E-09 |  0.000E+00 |   59253.00 |   59260.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.638E-09 |  0.000E+00 |   59253.00 |   59260.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.684E-09 |  0.000E+00 |   59253.00 |   59260.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.057E-09 |  0.000E+00 |   59253.00 |   59260.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.165E-10 |  0.000E+00 |   59260.00 |   59267.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.201E-10 |  0.000E+00 |   59260.00 |   59267.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  6.985E-11 |  0.000E+00 |   59260.00 |   59267.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.751E-11 |  0.000E+00 |   59260.00 |   59267.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.915E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.322E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.628E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.035E-12 |  0.000E+00 |   59267.00 |   59274.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.472E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.599E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.602E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.813E-12 |  0.000E+00 |   59274.00 |   59281.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.954E-12 |  0.000E+00 |   59281.00 |   59288.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.946E-12 |  0.000E+00 |   59281.00 |   59288.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  7.000E-12 |  0.000E+00 |   59281.00 |   59288.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.757E-12 |  0.000E+00 |   59281.00 |   59288.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.603E-12 |  0.000E+00 |   59288.00 |   59295.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.296E-11 |  0.000E+00 |   59288.00 |   59295.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  9.418E-12 |  0.000E+00 |   59288.00 |   59295.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  3.709E-12 |  0.000E+00 |   59288.00 |   59295.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.008E-11 |  0.000E+00 |   59295.00 |   59302.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.450E-12 |  0.000E+00 |   59295.00 |   59302.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.173E-12 |  0.000E+00 |   59295.00 |   59302.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.250E-12 |  0.000E+00 |   59295.00 |   59302.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.211E-11 |  0.000E+00 |   59302.00 |   59309.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.121E-11 |  0.000E+00 |   59302.00 |   59309.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.956E-12 |  0.000E+00 |   59302.00 |   59309.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.703E-13 |  0.000E+00 |   59302.00 |   59309.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.086E-11 |  0.000E+00 |   59309.00 |   59316.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.568E-11 |  0.000E+00 |   59309.00 |   59316.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.437E-12 |  0.000E+00 |   59309.00 |   59316.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  9.598E-13 |  0.000E+00 |   59309.00 |   59316.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.821E-12 |  0.000E+00 |   59316.00 |   59323.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.061E-11 |  0.000E+00 |   59316.00 |   59323.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.731E-12 |  0.000E+00 |   59316.00 |   59323.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.863E-12 |  0.000E+00 |   59316.00 |   59323.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  4.128E-12 |  1.854E-12 |   59323.00 |   59330.00 |   |
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.933E-12 |  2.694E-12 |   59323.00 |   59330.00 |   |
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.896E-12 |  1.309E-12 |   59323.00 |   59330.00 |   |
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.928E-12 |  5.155E-13 |   59323.00 |   59330.00 |   |
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.588E-12 |  0.000E+00 |   59330.00 |   59337.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.231E-12 |  0.000E+00 |   59330.00 |   59337.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.736E-12 |  0.000E+00 |   59330.00 |   59337.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.077E-12 |  0.000E+00 |   59330.00 |   59337.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.185E-11 |  0.000E+00 |   59337.00 |   59344.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.363E-11 |  0.000E+00 |   59337.00 |   59344.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.901E-12 |  0.000E+00 |   59337.00 |   59344.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.143E-12 |  0.000E+00 |   59337.00 |   59344.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.826E-12 |  0.000E+00 |   59344.00 |   59351.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.045E-11 |  0.000E+00 |   59344.00 |   59351.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.447E-12 |  0.000E+00 |   59344.00 |   59351.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  9.637E-13 |  0.000E+00 |   59344.00 |   59351.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.421E-12 |  0.000E+00 |   59351.00 |   59358.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.428E-12 |  0.000E+00 |   59351.00 |   59358.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.915E-12 |  0.000E+00 |   59351.00 |   59358.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.543E-13 |  0.000E+00 |   59351.00 |   59358.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.663E-12 |  0.000E+00 |   59358.00 |   59365.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.197E-12 |  0.000E+00 |   59358.00 |   59365.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.895E-12 |  0.000E+00 |   59358.00 |   59365.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.462E-13 |  0.000E+00 |   59358.00 |   59365.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.477E-12 |  0.000E+00 |   59365.00 |   59372.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.028E-11 |  0.000E+00 |   59365.00 |   59372.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.622E-12 |  0.000E+00 |   59365.00 |   59372.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  6.390E-13 |  0.000E+00 |   59365.00 |   59372.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  4.341E-12 |  0.000E+00 |   59372.00 |   59379.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.896E-12 |  0.000E+00 |   59372.00 |   59379.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.778E-12 |  0.000E+00 |   59372.00 |   59379.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.094E-12 |  0.000E+00 |   59372.00 |   59379.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.691E-12 |  0.000E+00 |   59379.00 |   59386.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.450E-12 |  0.000E+00 |   59379.00 |   59386.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.498E-12 |  0.000E+00 |   59379.00 |   59386.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.772E-12 |  0.000E+00 |   59379.00 |   59386.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.466E-12 |  0.000E+00 |   59386.00 |   59393.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.407E-12 |  0.000E+00 |   59386.00 |   59393.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.656E-12 |  0.000E+00 |   59386.00 |   59393.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.834E-12 |  0.000E+00 |   59386.00 |   59393.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.157E-12 |  0.000E+00 |   59393.00 |   59400.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.839E-12 |  0.000E+00 |   59393.00 |   59400.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.183E-12 |  0.000E+00 |   59393.00 |   59400.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.599E-13 |  0.000E+00 |   59393.00 |   59400.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  9.135E-12 |  0.000E+00 |   59400.00 |   59407.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.916E-12 |  0.000E+00 |   59400.00 |   59407.00 | UL|
