185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  6.650E-12 |  0.000E+00 |   55781.00 |   55788.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.077E-12 |  0.000E+00 |   55781.00 |   55788.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.915E-12 |  0.000E+00 |   55781.00 |   55788.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.435E-11 |  0.000E+00 |   55788.00 |   55795.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.861E-11 |  0.000E+00 |   55788.00 |   55795.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.102E-11 |  0.000E+00 |   55788.00 |   55795.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.881E-12 |  0.000E+00 |   55788.00 |   55795.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.583E-11 |  0.000E+00 |   55795.00 |   55802.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.129E-11 |  0.000E+00 |   55795.00 |   55802.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  5.697E-12 |  0.000E+00 |   55795.00 |   55802.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  4.073E-12 |  0.000E+00 |   55795.00 |   55802.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.388E-11 |  0.000E+00 |   55802.00 |   55809.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  6.848E-12 |  0.000E+00 |   55802.00 |   55809.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.332E-11 |  0.000E+00 |   55802.00 |   55809.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.521E-12 |  0.000E+00 |   55802.00 |   55809.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.664E-12 |  0.000E+00 |   55809.00 |   55816.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.412E-11 |  0.000E+00 |   55809.00 |   55816.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.116E-11 |  0.000E+00 |   55809.00 |   55816.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.977E-12 |  0.000E+00 |   55809.00 |   55816.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.206E-11 |  5.515E-12 |   55816.00 |   55823.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  4.047E-11 |  9.045E-12 |   55816.00 |   55823.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.438E-11 |  4.055E-12 |   55816.00 |   55823.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.028E-11 |  2.899E-12 |   55816.00 |   55823.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.974E-11 |  5.715E-12 |   55823.00 |   55830.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.347E-11 |  8.610E-12 |   55823.00 |   55830.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.021E-11 |  5.520E-12 |   55823.00 |   55830.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.445E-11 |  3.950E-12 |   55823.00 |   55830.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.222E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.566E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.361E-11 |  0.000E+00 |   55830.00 |   55837.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.730E-12 |  0.000E+00 |   55830.00 |   55837.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.566E-11 |  0.000E+00 |   55837.00 |   55844.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.808E-11 |  0.000E+00 |   55837.00 |   55844.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  8.959E-12 |  0.000E+00 |   55837.00 |   55844.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.407E-12 |  0.000E+00 |   55837.00 |   55844.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.784E-11 |  6.520E-12 |   55844.00 |   55851.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.426E-11 |  8.315E-12 |   55844.00 |   55851.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.491E-11 |  5.572E-12 |   55844.00 |   55851.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.066E-11 |  3.982E-12 |   55844.00 |   55851.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.757E-12 |  0.000E+00 |   55851.00 |   55858.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.459E-11 |  0.000E+00 |   55851.00 |   55858.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.338E-11 |  0.000E+00 |   55851.00 |   55858.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.570E-12 |  0.000E+00 |   55851.00 |   55858.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  9.941E-12 |  0.000E+00 |   55858.00 |   55865.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.321E-11 |  0.000E+00 |   55858.00 |   55865.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.171E-11 |  0.000E+00 |   55858.00 |   55865.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.553E-11 |  0.000E+00 |   55858.00 |   55865.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.067E-11 |  0.000E+00 |   55865.00 |   55872.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.616E-11 |  0.000E+00 |   55865.00 |   55872.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.133E-11 |  0.000E+00 |   55865.00 |   55872.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  8.103E-12 |  0.000E+00 |   55865.00 |   55872.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.208E-11 |  0.000E+00 |   55872.00 |   55879.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.259E-11 |  0.000E+00 |   55872.00 |   55879.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.104E-11 |  0.000E+00 |   55872.00 |   55879.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.897E-12 |  0.000E+00 |   55872.00 |   55879.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.028E-11 |  5.085E-12 |   55879.00 |   55886.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  4.205E-11 |  9.345E-12 |   55879.00 |   55886.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.779E-11 |  4.570E-12 |   55879.00 |   55886.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.272E-11 |  3.268E-12 |   55879.00 |   55886.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.174E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.093E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.354E-11 |  0.000E+00 |   55886.00 |   55893.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  9.681E-12 |  0.000E+00 |   55886.00 |   55893.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.289E-11 |  0.000E+00 |   55893.00 |   55900.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.076E-11 |  0.000E+00 |   55893.00 |   55900.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  6.356E-12 |  0.000E+00 |   55893.00 |   55900.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  4.545E-12 |  0.000E+00 |   55893.00 |   55900.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.527E-11 |  4.835E-12 |   55900.00 |   55907.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.035E-11 |  6.300E-12 |   55900.00 |   55907.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.761E-11 |  4.645E-12 |   55900.00 |   55907.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.260E-11 |  3.324E-12 |   55900.00 |   55907.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.089E-11 |  0.000E+00 |   55907.00 |   55914.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.368E-11 |  0.000E+00 |   55907.00 |   55914.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.225E-11 |  0.000E+00 |   55907.00 |   55914.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  8.761E-12 |  0.000E+00 |   55907.00 |   55914.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.372E-11 |  7.425E-12 |   55914.00 |   55921.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.964E-11 |  7.770E-12 |   55914.00 |   55921.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.267E-11 |  2.485E-12 |   55914.00 |   55921.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.621E-11 |  1.775E-12 |   55914.00 |   55921.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.047E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.640E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.928E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.379E-11 |  0.000E+00 |   55921.00 |   55928.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.972E-11 |  5.285E-12 |   55928.00 |   55935.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.621E-11 |  7.218E-12 |   55928.00 |   55935.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.701E-11 |  6.465E-12 |   55928.00 |   55935.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.931E-11 |  4.620E-12 |   55928.00 |   55935.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.926E-11 |  3.075E-12 |   55935.00 |   55942.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  4.142E-11 |  8.550E-12 |   55935.00 |   55942.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.433E-11 |  4.603E-12 |   55935.00 |   55942.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.024E-11 |  3.294E-12 |   55935.00 |   55942.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.513E-12 |  4.027E-12 |   55942.00 |   55949.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.353E-11 |  6.365E-12 |   55942.00 |   55949.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.241E-11 |  5.245E-12 |   55942.00 |   55949.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.602E-11 |  3.750E-12 |   55942.00 |   55949.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.665E-11 |  1.425E-12 |   55949.00 |   55956.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.263E-11 |  7.440E-12 |   55949.00 |   55956.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.737E-11 |  4.465E-12 |   55949.00 |   55956.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.242E-11 |  3.191E-12 |   55949.00 |   55956.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.934E-11 |  5.195E-12 |   55956.00 |   55963.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.949E-11 |  7.660E-12 |   55956.00 |   55963.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.169E-11 |  3.364E-12 |   55956.00 |   55963.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  8.357E-12 |  2.405E-12 |   55956.00 |   55963.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.855E-11 |  5.300E-12 |   55963.00 |   55970.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.797E-11 |  8.750E-12 |   55963.00 |   55970.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.756E-11 |  5.090E-12 |   55963.00 |   55970.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.256E-11 |  3.642E-12 |   55963.00 |   55970.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.647E-11 |  4.835E-12 |   55970.00 |   55977.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.889E-11 |  6.145E-12 |   55970.00 |   55977.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.726E-11 |  6.925E-12 |   55970.00 |   55977.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.950E-11 |  4.950E-12 |   55970.00 |   55977.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.423E-11 |  7.420E-12 |   55977.00 |   55984.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.807E-11 |  9.005E-12 |   55977.00 |   55984.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.095E-11 |  2.989E-12 |   55977.00 |   55984.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.832E-12 |  2.138E-12 |   55977.00 |   55984.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.510E-11 |  4.955E-12 |   55984.00 |   55991.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.629E-11 |  7.620E-12 |   55984.00 |   55991.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.711E-11 |  4.355E-12 |   55984.00 |   55991.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.223E-11 |  3.117E-12 |   55984.00 |   55991.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.345E-11 |  4.918E-12 |   55991.00 |   55998.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.142E-11 |  8.960E-12 |   55991.00 |   55998.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.812E-11 |  4.685E-12 |   55991.00 |   55998.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.295E-11 |  3.354E-12 |   55991.00 |   55998.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.755E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.843E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.512E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.081E-11 |  0.000E+00 |   55998.00 |   56005.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.928E-11 |  6.065E-12 |   56005.00 |   56012.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.696E-11 |  5.310E-12 |   56005.00 |   56012.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.278E-11 |  6.100E-12 |   56005.00 |   56012.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.629E-11 |  4.365E-12 |   56005.00 |   56012.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.050E-11 |  0.000E+00 |   56012.00 |   56019.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.139E-11 |  0.000E+00 |   56012.00 |   56019.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.169E-11 |  0.000E+00 |   56012.00 |   56019.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  8.359E-12 |  0.000E+00 |   56012.00 |   56019.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.225E-12 |  2.005E-12 |   56019.00 |   56026.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.508E-11 |  6.910E-12 |   56019.00 |   56026.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.320E-11 |  5.905E-12 |   56019.00 |   56026.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.659E-11 |  4.225E-12 |   56019.00 |   56026.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.704E-11 |  4.980E-12 |   56026.00 |   56033.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.135E-11 |  9.045E-12 |   56026.00 |   56033.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.948E-11 |  7.180E-12 |   56026.00 |   56033.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.108E-11 |  5.135E-12 |   56026.00 |   56033.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.449E-11 |  0.000E+00 |   56033.00 |   56040.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.573E-11 |  0.000E+00 |   56033.00 |   56040.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  7.975E-12 |  0.000E+00 |   56033.00 |   56040.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  5.702E-12 |  0.000E+00 |   56033.00 |   56040.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.534E-11 |  7.865E-12 |   56040.00 |   56047.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.163E-11 |  9.815E-12 |   56040.00 |   56047.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.809E-11 |  4.965E-12 |   56040.00 |   56047.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.294E-11 |  3.552E-12 |   56040.00 |   56047.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.876E-11 |  0.000E+00 |   56047.00 |   56054.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.523E-11 |  0.000E+00 |   56047.00 |   56054.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.073E-11 |  0.000E+00 |   56047.00 |   56054.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.671E-12 |  0.000E+00 |   56047.00 |   56054.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  5.171E-12 |  0.000E+00 |   56054.00 |   56061.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.775E-11 |  0.000E+00 |   56054.00 |   56061.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.057E-11 |  0.000E+00 |   56054.00 |   56061.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.556E-12 |  0.000E+00 |   56054.00 |   56061.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  6.378E-12 |  0.000E+00 |   56061.00 |   56068.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.070E-11 |  0.000E+00 |   56061.00 |   56068.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  5.685E-12 |  0.000E+00 |   56061.00 |   56068.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  4.065E-12 |  0.000E+00 |   56061.00 |   56068.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.282E-11 |  0.000E+00 |   56068.00 |   56075.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.269E-11 |  0.000E+00 |   56068.00 |   56075.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.656E-11 |  0.000E+00 |   56068.00 |   56075.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.184E-11 |  0.000E+00 |   56068.00 |   56075.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.917E-11 |  0.000E+00 |   56075.00 |   56082.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.562E-11 |  0.000E+00 |   56075.00 |   56082.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  9.864E-12 |  0.000E+00 |   56075.00 |   56082.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.053E-12 |  0.000E+00 |   56075.00 |   56082.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.299E-11 |  0.000E+00 |   56082.00 |   56089.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.480E-11 |  0.000E+00 |   56082.00 |   56089.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.512E-12 |  0.000E+00 |   56082.00 |   56089.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  3.226E-12 |  0.000E+00 |   56082.00 |   56089.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  4.040E-12 |  0.000E+00 |   56089.00 |   56096.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.055E-11 |  0.000E+00 |   56089.00 |   56096.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  4.055E-12 |  0.000E+00 |   56089.00 |   56096.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.899E-12 |  0.000E+00 |   56089.00 |   56096.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.196E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.786E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.167E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.549E-11 |  0.000E+00 |   56096.00 |   56103.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.576E-12 |  0.000E+00 |   56103.00 |   56110.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.059E-11 |  0.000E+00 |   56103.00 |   56110.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  9.669E-12 |  0.000E+00 |   56103.00 |   56110.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  6.914E-12 |  0.000E+00 |   56103.00 |   56110.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  2.393E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  4.254E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.864E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  2.048E-11 |  0.000E+00 |   56110.00 |   56117.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  8.524E-12 |  0.000E+00 |   56117.00 |   56124.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  1.550E-11 |  0.000E+00 |   56117.00 |   56124.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.018E-11 |  0.000E+00 |   56117.00 |   56124.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.282E-12 |  0.000E+00 |   56117.00 |   56124.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.875E-11 |  5.175E-12 |   56124.00 |   56131.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  3.541E-11 |  9.200E-12 |   56124.00 |   56131.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.063E-11 |  5.815E-12 |   56124.00 |   56131.00 |   |
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.475E-11 |  4.155E-12 |   56124.00 |   56131.00 |   |
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  3.936E-12 |  0.000E+00 |   56131.00 |   56138.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  7.453E-12 |  0.000E+00 |   56131.00 |   56138.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.013E-11 |  0.000E+00 |   56131.00 |   56138.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  7.246E-12 |  0.000E+00 |   56131.00 |   56138.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  7.958E-12 |  0.000E+00 |   56138.00 |   56145.00 | UL|
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.291E-11 |  0.000E+00 |   56138.00 |   56145.00 | UL|
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  1.616E-11 |  0.000E+00 |   56138.00 |   56145.00 | UL|
185.39848 |  28.10388 |  2.418E+25 |  1.000E+00 |  1.156E-11 |  0.000E+00 |   56138.00 |   56145.00 | UL|
185.39848 |  28.10388 |  2.418E+23 |  1.000E+00 |  1.586E-11 |  5.315E-12 |   56145.00 |   56152.00 |   |
185.39848 |  28.10388 |  1.451E+23 |  1.000E+00 |  2.695E-11 |  8.160E-12 |   56145.00 |   56152.00 |   |
185.39848 |  28.10388 |  2.418E+24 |  1.000E+00 |  2.628E-11 |  6.725E-12 |   56145.00 |   56152.00 |   |
